mix clean
docker run -it --rm -v "/Users/shashwatdalal/Documents/Junior_Year/Distributed Algorithms/multi-paxos":/project -w /project elixir:alpine mix compile
Compiling 12 files (.ex)
[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/commander.ex:41

[33mwarning: [0mvariable "monitor" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/commander.ex:41

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/configuration.ex:32

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/configuration.ex:46

[33mwarning: [0mvariable "c_pid" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:21

[33mwarning: [0mvariable "s_pid" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:51

[33mwarning: [0mvariable "pval" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:91

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/scout.ex:38

[33mwarning: [0mvariable "monitor" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/scout.ex:38

Generated multipaxos app
./gen_yml.sh Multipaxos.main default docker 3 2 
docker-compose -p da347 up 
Attaching to server3, client1, client2, server1, server2, multipaxos
[34mmultipaxos                |[0m           Starting server 1 at 172.18.0.5
[34mmultipaxos                |[0m time = 5000    total seen = 174 max lag = 0
[34mmultipaxos                |[0m time = 5000       CS Rate = [{1, 50.87}, {2, 76.6}, {3, 68.02}]
[34mmultipaxos                |[0m time = 5000        scouts = [{1, 77}, {2, 53}, {3, 49}]
[34mmultipaxos                |[0m time = 5000    commanders = [{1, 1962}, {2, 2945}, {3, 3011}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 6000  updates done = [{1, 208}, {2, 208}, {3, 208}]
[34mmultipaxos                |[0m time = 6000 requests seen = [{1, 70}, {2, 70}, {3, 70}]
[34mmultipaxos                |[0m time = 6000    total seen = 210 max lag = 2
[34mmultipaxos                |[0m time = 6000       CS Rate = [{1, 45.43}, {2, 77.67}, {3, 64.62}]
[34mmultipaxos                |[0m time = 6000        scouts = [{1, 84}, {2, 56}, {3, 53}]
[34mmultipaxos                |[0m time = 6000    commanders = [{1, 2536}, {2, 3520}, {3, 3782}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 7000  updates done = [{1, 247}, {2, 247}, {3, 246}]
[34mmultipaxos                |[0m time = 7000 requests seen = [{1, 83}, {2, 82}, {3, 84}]
[34mmultipaxos                |[0m time = 7000    total seen = 249 max lag = 3
[34mmultipaxos                |[0m time = 7000       CS Rate = [{1, 40.55}, {2, 80.53}, {3, 70.15}]
[34mmultipaxos                |[0m time = 7000        scouts = [{1, 89}, {2, 61}, {3, 57}]
[34mmultipaxos                |[0m time = 7000    commanders = [{1, 2979}, {2, 4679}, {3, 4496}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 8000  updates done = [{1, 282}, {2, 282}, {3, 282}]
[34mmultipaxos                |[0m time = 8000 requests seen = [{1, 96}, {2, 94}, {3, 96}]
[34mmultipaxos                |[0m time = 8000    total seen = 286 max lag = 4
[34mmultipaxos                |[0m time = 8000       CS Rate = [{1, 42.2}, {2, 77.27}, {3, 69.05}]
[34mmultipaxos                |[0m time = 8000        scouts = [{1, 96}, {2, 64}, {3, 61}]
[34mmultipaxos                |[0m time = 8000    commanders = [{1, 3531}, {2, 5386}, {3, 5299}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 9000  updates done = [{1, 322}, {2, 298}, {3, 322}]
[34mmultipaxos                |[0m time = 9000 requests seen = [{1, 108}, {2, 108}, {3, 109}]
[34mmultipaxos                |[0m time = 9000    total seen = 325 max lag = 27
[34mmultipaxos                |[0m time = 9000       CS Rate = [{1, 36.24}, {2, 75.5}, {3, 63.72}]
[34mmultipaxos                |[0m time = 9000        scouts = [{1, 100}, {2, 67}, {3, 63}]
[34mmultipaxos                |[0m time = 9000    commanders = [{1, 4111}, {2, 6424}, {3, 6191}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 10000  updates done = [{1, 362}, {2, 361}, {3, 360}]
[34mmultipaxos                |[0m time = 10000 requests seen = [{1, 121}, {2, 120}, {3, 122}]
[34mmultipaxos                |[0m time = 10000    total seen = 363 max lag = 3
[34mmultipaxos                |[0m time = 10000       CS Rate = [{1, 31.12}, {2, 77.85}, {3, 66.89}]
[34mmultipaxos                |[0m time = 10000        scouts = [{1, 105}, {2, 69}, {3, 66}]
[34mmultipaxos                |[0m time = 10000    commanders = [{1, 4788}, {2, 7129}, {3, 7227}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 11000  updates done = [{1, 393}, {2, 393}, {3, 393}]
[34mmultipaxos                |[0m time = 11000 requests seen = [{1, 134}, {2, 134}, {3, 134}]
[34mmultipaxos                |[0m time = 11000    total seen = 402 max lag = 9
[34mmultipaxos                |[0m time = 11000       CS Rate = [{1, 33.61}, {2, 79.98}, {3, 65.74}]
[34mmultipaxos                |[0m time = 11000        scouts = [{1, 108}, {2, 71}, {3, 68}]
[34mmultipaxos                |[0m time = 11000    commanders = [{1, 5546}, {2, 7907}, {3, 7645}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 12000  updates done = [{1, 399}, {2, 399}, {3, 399}]
[34mmultipaxos                |[0m time = 12000 requests seen = [{1, 144}, {2, 144}, {3, 144}]
[34mmultipaxos                |[0m time = 12000    total seen = 432 max lag = 33
[34mmultipaxos                |[0m time = 12000       CS Rate = [{1, 31.3}, {2, 76.09}, {3, 64.36}]
[34mmultipaxos                |[0m time = 12000        scouts = [{1, 112}, {2, 73}, {3, 69}]
[34mmultipaxos                |[0m time = 12000    commanders = [{1, 5956}, {2, 8311}, {3, 8429}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 13000  updates done = [{1, 473}, {2, 473}, {3, 473}]
[34mmultipaxos                |[0m time = 13000 requests seen = [{1, 158}, {2, 157}, {3, 158}]
[34mmultipaxos                |[0m time = 13000    total seen = 473 max lag = 0
[34mmultipaxos                |[0m time = 13000       CS Rate = [{1, 29.26}, {2, 71.62}, {3, 60.55}]
[34mmultipaxos                |[0m time = 13000        scouts = [{1, 113}, {2, 75}, {3, 72}]
[34mmultipaxos                |[0m time = 13000    commanders = [{1, 6370}, {2, 9569}, {3, 9740}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 14000  updates done = [{1, 475}, {2, 475}, {3, 475}]
[34mmultipaxos                |[0m time = 14000 requests seen = [{1, 165}, {2, 164}, {3, 166}]
[34mmultipaxos                |[0m time = 14000    total seen = 495 max lag = 20
[34mmultipaxos                |[0m time = 14000       CS Rate = [{1, 27.21}, {2, 68.21}, {3, 60.56}]
[34mmultipaxos                |[0m time = 14000        scouts = [{1, 116}, {2, 77}, {3, 73}]
[34mmultipaxos                |[0m time = 14000    commanders = [{1, 6850}, {2, 10047}, {3, 9743}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 15000  updates done = [{1, 525}, {2, 525}, {3, 525}]
[34mmultipaxos                |[0m time = 15000 requests seen = [{1, 178}, {2, 178}, {3, 179}]
[34mmultipaxos                |[0m time = 15000    total seen = 535 max lag = 10
[34mmultipaxos                |[0m time = 15000       CS Rate = [{1, 27.21}, {2, 69.78}, {3, 54.85}]
[34mmultipaxos                |[0m time = 15000        scouts = [{1, 118}, {2, 77}, {3, 74}]
[34mmultipaxos                |[0m time = 15000    commanders = [{1, 6850}, {2, 10573}, {3, 10756}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 16000  updates done = [{1, 571}, {2, 571}, {3, 571}]
[34mmultipaxos                |[0m time = 16000 requests seen = [{1, 191}, {2, 190}, {3, 192}]
[34mmultipaxos                |[0m time = 16000    total seen = 573 max lag = 2
[34mmultipaxos                |[0m time = 16000       CS Rate = [{1, 23.53}, {2, 68.03}, {3, 59.1}]
[34mmultipaxos                |[0m time = 16000        scouts = [{1, 121}, {2, 80}, {3, 76}]
[34mmultipaxos                |[0m time = 16000    commanders = [{1, 7930}, {2, 11662}, {3, 11878}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 17000  updates done = [{1, 607}, {2, 607}, {3, 607}]
[34mmultipaxos                |[0m time = 17000 requests seen = [{1, 204}, {2, 204}, {3, 205}]
[34mmultipaxos                |[0m time = 17000    total seen = 613 max lag = 6
[34mmultipaxos                |[0m time = 17000       CS Rate = [{1, 23.53}, {2, 70.96}, {3, 58.31}]
[34mmultipaxos                |[0m time = 17000        scouts = [{1, 123}, {2, 82}, {3, 78}]
[34mmultipaxos                |[0m time = 17000    commanders = [{1, 7930}, {2, 12852}, {3, 13079}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 18000  updates done = [{1, 645}, {2, 645}, {3, 645}]
[34mmultipaxos                |[0m time = 18000 requests seen = [{1, 217}, {2, 216}, {3, 218}]
[34mmultipaxos                |[0m time = 18000    total seen = 651 max lag = 6
[34mmultipaxos                |[0m time = 18000       CS Rate = [{1, 23.53}, {2, 72.31}, {3, 60.27}]
[34mmultipaxos                |[0m time = 18000        scouts = [{1, 126}, {2, 83}, {3, 79}]
[34mmultipaxos                |[0m time = 18000    commanders = [{1, 7930}, {2, 13483}, {3, 13725}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 19000  updates done = [{1, 689}, {2, 689}, {3, 689}]
[34mmultipaxos                |[0m time = 19000 requests seen = [{1, 230}, {2, 229}, {3, 230}]
[34mmultipaxos                |[0m time = 19000    total seen = 689 max lag = 0
[34mmultipaxos                |[0m time = 19000       CS Rate = [{1, 23.53}, {2, 70.84}, {3, 59.39}]
[34mmultipaxos                |[0m time = 19000        scouts = [{1, 129}, {2, 85}, {3, 81}]
[34mmultipaxos                |[0m time = 19000    commanders = [{1, 7930}, {2, 15474}, {3, 15039}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 20000  updates done = [{1, 729}, {2, 729}, {3, 729}]
[34mmultipaxos                |[0m time = 20000 requests seen = [{1, 243}, {2, 242}, {3, 244}]
[34mmultipaxos                |[0m time = 20000    total seen = 729 max lag = 0
[34mmultipaxos                |[0m time = 20000       CS Rate = [{1, 21.64}, {2, 68.47}, {3, 62.92}]
[34mmultipaxos                |[0m time = 20000        scouts = [{1, 130}, {2, 86}, {3, 83}]
[34mmultipaxos                |[0m time = 20000    commanders = [{1, 8622}, {2, 16184}, {3, 16474}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 21000  updates done = [{1, 764}, {2, 767}, {3, 767}]
[34mmultipaxos                |[0m time = 21000 requests seen = [{1, 256}, {2, 255}, {3, 256}]
[34mmultipaxos                |[0m time = 21000    total seen = 767 max lag = 3
[34mmultipaxos                |[0m time = 21000       CS Rate = [{1, 21.64}, {2, 69.87}, {3, 64.59}]
[34mmultipaxos                |[0m time = 21000        scouts = [{1, 132}, {2, 87}, {3, 84}]
[34mmultipaxos                |[0m time = 21000    commanders = [{1, 8622}, {2, 16940}, {3, 17254}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 22000  updates done = [{1, 797}, {2, 797}, {3, 797}]
[34mmultipaxos                |[0m time = 22000 requests seen = [{1, 269}, {2, 268}, {3, 269}]
[34mmultipaxos                |[0m time = 22000    total seen = 806 max lag = 9
[34mmultipaxos                |[0m time = 22000       CS Rate = [{1, 19.84}, {2, 71.22}, {3, 61.76}]
[34mmultipaxos                |[0m time = 22000        scouts = [{1, 134}, {2, 88}, {3, 85}]
[34mmultipaxos                |[0m time = 22000    commanders = [{1, 9405}, {2, 17738}, {3, 18065}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 23000  updates done = [{1, 840}, {2, 840}, {3, 840}]
[34mmultipaxos                |[0m time = 23000 requests seen = [{1, 282}, {2, 281}, {3, 282}]
[34mmultipaxos                |[0m time = 23000    total seen = 845 max lag = 5
[34mmultipaxos                |[0m time = 23000       CS Rate = [{1, 19.84}, {2, 68.12}, {3, 67.59}]
[34mmultipaxos                |[0m time = 23000        scouts = [{1, 136}, {2, 89}, {3, 86}]
[34mmultipaxos                |[0m time = 23000    commanders = [{1, 9405}, {2, 18546}, {3, 18909}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 24000  updates done = [{1, 883}, {2, 883}, {3, 883}]
[34mmultipaxos                |[0m time = 24000 requests seen = [{1, 294}, {2, 294}, {3, 295}]
[34mmultipaxos                |[0m time = 24000    total seen = 883 max lag = 0
[34mmultipaxos                |[0m time = 24000       CS Rate = [{1, 20.53}, {2, 65.14}, {3, 69.04}]
[34mmultipaxos                |[0m time = 24000        scouts = [{1, 137}, {2, 90}, {3, 87}]
[34mmultipaxos                |[0m time = 24000    commanders = [{1, 10249}, {2, 19393}, {3, 19792}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 25000  updates done = [{1, 903}, {2, 903}, {3, 903}]
[34mmultipaxos                |[0m time = 25000 requests seen = [{1, 308}, {2, 306}, {3, 308}]
[34mmultipaxos                |[0m time = 25000    total seen = 922 max lag = 19
[34mmultipaxos                |[0m time = 25000       CS Rate = [{1, 20.53}, {2, 66.58}, {3, 66.01}]
[34mmultipaxos                |[0m time = 25000        scouts = [{1, 139}, {2, 92}, {3, 88}]
[34mmultipaxos                |[0m time = 25000    commanders = [{1, 10249}, {2, 20329}, {3, 20704}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 26000  updates done = [{1, 957}, {2, 957}, {3, 957}]
[34mmultipaxos                |[0m time = 26000 requests seen = [{1, 320}, {2, 320}, {3, 321}]
[34mmultipaxos                |[0m time = 26000    total seen = 961 max lag = 4
[34mmultipaxos                |[0m time = 26000       CS Rate = [{1, 20.53}, {2, 68.15}, {3, 67.51}]
[34mmultipaxos                |[0m time = 26000        scouts = [{1, 141}, {2, 92}, {3, 89}]
[34mmultipaxos                |[0m time = 26000    commanders = [{1, 10249}, {2, 21233}, {3, 21662}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 27000  updates done = [{1, 961}, {2, 961}, {3, 961}]
[34mmultipaxos                |[0m time = 27000 requests seen = [{1, 334}, {2, 332}, {3, 334}]
[34mmultipaxos                |[0m time = 27000    total seen = 1000 max lag = 39
[34mmultipaxos                |[0m time = 27000       CS Rate = [{1, 27.33}, {2, 64.99}, {3, 64.61}]
[34mmultipaxos                |[0m time = 27000        scouts = [{1, 142}, {2, 94}, {3, 90}]
[34mmultipaxos                |[0m time = 27000    commanders = [{1, 11213}, {2, 22273}, {3, 22635}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 28000  updates done = [{1, 1025}, {2, 1025}, {3, 1025}]
[34mmultipaxos                |[0m time = 28000 requests seen = [{1, 346}, {2, 346}, {3, 346}]
[34mmultipaxos                |[0m time = 28000    total seen = 1038 max lag = 13
[34mmultipaxos                |[0m time = 28000       CS Rate = [{1, 25.04}, {2, 66.71}, {3, 63.96}]
[34mmultipaxos                |[0m time = 28000        scouts = [{1, 143}, {2, 94}, {3, 91}]
[34mmultipaxos                |[0m time = 28000    commanders = [{1, 12241}, {2, 23228}, {3, 22902}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 29000  updates done = [{1, 1062}, {2, 1062}, {3, 1062}]
[34mmultipaxos                |[0m time = 29000 requests seen = [{1, 360}, {2, 358}, {3, 360}]
[34mmultipaxos                |[0m time = 29000    total seen = 1078 max lag = 16
[34mmultipaxos                |[0m time = 29000       CS Rate = [{1, 28.42}, {2, 68.16}, {3, 64.05}]
[34mmultipaxos                |[0m time = 29000        scouts = [{1, 145}, {2, 95}, {3, 92}]
[34mmultipaxos                |[0m time = 29000    commanders = [{1, 13309}, {2, 24291}, {3, 23666}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 30000  updates done = [{1, 1069}, {2, 1069}, {3, 1069}]
[34mmultipaxos                |[0m time = 30000 requests seen = [{1, 372}, {2, 372}, {3, 372}]
[34mmultipaxos                |[0m time = 30000    total seen = 1116 max lag = 47
[34mmultipaxos                |[0m time = 30000       CS Rate = [{1, 31.04}, {2, 65.25}, {3, 64.44}]
[34mmultipaxos                |[0m time = 30000        scouts = [{1, 146}, {2, 96}, {3, 93}]
[34mmultipaxos                |[0m time = 30000    commanders = [{1, 13313}, {2, 25373}, {3, 25827}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 31000  updates done = [{1, 1126}, {2, 1126}, {3, 1126}]
[34mmultipaxos                |[0m time = 31000 requests seen = [{1, 384}, {2, 384}, {3, 385}]
[34mmultipaxos                |[0m time = 31000    total seen = 1153 max lag = 27
[34mmultipaxos                |[0m time = 31000       CS Rate = [{1, 31.04}, {2, 62.47}, {3, 64.91}]
[34mmultipaxos                |[0m time = 31000        scouts = [{1, 148}, {2, 98}, {3, 94}]
[34mmultipaxos                |[0m time = 31000    commanders = [{1, 13313}, {2, 26503}, {3, 25869}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 32000  updates done = [{1, 1126}, {2, 1126}, {3, 1126}]
[34mmultipaxos                |[0m time = 32000 requests seen = [{1, 396}, {2, 396}, {3, 397}]
[34mmultipaxos                |[0m time = 32000    total seen = 1189 max lag = 63
[34mmultipaxos                |[0m time = 32000       CS Rate = [{1, 31.04}, {2, 59.89}, {3, 62.18}]
[34mmultipaxos                |[0m time = 32000        scouts = [{1, 149}, {2, 98}, {3, 95}]
[34mmultipaxos                |[0m time = 32000    commanders = [{1, 13313}, {2, 27645}, {3, 27005}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 33000  updates done = [{1, 1126}, {2, 1126}, {3, 1126}]
[34mmultipaxos                |[0m time = 33000 requests seen = [{1, 410}, {2, 409}, {3, 410}]
[34mmultipaxos                |[0m time = 33000    total seen = 1229 max lag = 103
[34mmultipaxos                |[0m time = 33000       CS Rate = [{1, 26.46}, {2, 60.38}, {3, 59.63}]
[34mmultipaxos                |[0m time = 33000        scouts = [{1, 150}, {2, 99}, {3, 95}]
[34mmultipaxos                |[0m time = 33000    commanders = [{1, 15621}, {2, 28806}, {3, 28160}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 34000  updates done = [{1, 1243}, {2, 1243}, {3, 1243}]
[34mmultipaxos                |[0m time = 34000 requests seen = [{1, 422}, {2, 422}, {3, 423}]
[34mmultipaxos                |[0m time = 34000    total seen = 1267 max lag = 24
[34mmultipaxos                |[0m time = 34000       CS Rate = [{1, 26.46}, {2, 61.62}, {3, 57.61}]
[34mmultipaxos                |[0m time = 34000        scouts = [{1, 151}, {2, 100}, {3, 96}]
[34mmultipaxos                |[0m time = 34000    commanders = [{1, 15621}, {2, 28889}, {3, 29408}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 35000  updates done = [{1, 1255}, {2, 1257}, {3, 1255}]
[34mmultipaxos                |[0m time = 35000 requests seen = [{1, 435}, {2, 434}, {3, 436}]
[34mmultipaxos                |[0m time = 35000    total seen = 1305 max lag = 50
[34mmultipaxos                |[0m time = 35000       CS Rate = [{1, 26.46}, {2, 62.12}, {3, 55.22}]
[34mmultipaxos                |[0m time = 35000        scouts = [{1, 153}, {2, 101}, {3, 97}]
[34mmultipaxos                |[0m time = 35000    commanders = [{1, 15621}, {2, 31429}, {3, 30680}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 36000  updates done = [{1, 1332}, {2, 1332}, {3, 1332}]
[34mmultipaxos                |[0m time = 36000 requests seen = [{1, 448}, {2, 446}, {3, 448}]
[34mmultipaxos                |[0m time = 36000    total seen = 1342 max lag = 10
[34mmultipaxos                |[0m time = 36000       CS Rate = [{1, 26.46}, {2, 64.75}, {3, 55.22}]
[34mmultipaxos                |[0m time = 36000        scouts = [{1, 154}, {2, 101}, {3, 98}]
[34mmultipaxos                |[0m time = 36000    commanders = [{1, 15621}, {2, 31488}, {3, 30680}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 37000  updates done = [{1, 1364}, {2, 1364}, {3, 1364}]
[34mmultipaxos                |[0m time = 37000 requests seen = [{1, 460}, {2, 460}, {3, 460}]
[34mmultipaxos                |[0m time = 37000    total seen = 1380 max lag = 16
[34mmultipaxos                |[0m time = 37000       CS Rate = [{1, 26.46}, {2, 62.05}, {3, 57.13}]
[34mmultipaxos                |[0m time = 37000        scouts = [{1, 155}, {2, 102}, {3, 99}]
[34mmultipaxos                |[0m time = 37000    commanders = [{1, 15621}, {2, 32856}, {3, 32046}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 38000  updates done = [{1, 1416}, {2, 1416}, {3, 1416}]
[34mmultipaxos                |[0m time = 38000 requests seen = [{1, 472}, {2, 472}, {3, 474}]
[34mmultipaxos                |[0m time = 38000    total seen = 1418 max lag = 2
[34mmultipaxos                |[0m time = 38000       CS Rate = [{1, 26.46}, {2, 63.61}, {3, 54.78}]
[34mmultipaxos                |[0m time = 38000        scouts = [{1, 157}, {2, 103}, {3, 99}]
[34mmultipaxos                |[0m time = 38000    commanders = [{1, 15621}, {2, 34274}, {3, 33420}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 39000  updates done = [{1, 1418}, {2, 1418}, {3, 1418}]
[34mmultipaxos                |[0m time = 39000 requests seen = [{1, 486}, {2, 486}, {3, 486}]
[34mmultipaxos                |[0m time = 39000    total seen = 1458 max lag = 40
[34mmultipaxos                |[0m time = 39000       CS Rate = [{1, 31.96}, {2, 63.61}, {3, 53.97}]
[34mmultipaxos                |[0m time = 39000        scouts = [{1, 157}, {2, 103}, {3, 100}]
[34mmultipaxos                |[0m time = 39000    commanders = [{1, 17049}, {2, 34274}, {3, 34852}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 40000  updates done = [{1, 1444}, {2, 1444}, {3, 1444}]
[34mmultipaxos                |[0m time = 40000 requests seen = [{1, 498}, {2, 498}, {3, 500}]
[34mmultipaxos                |[0m time = 40000    total seen = 1496 max lag = 52
[34mmultipaxos                |[0m time = 40000       CS Rate = [{1, 29.44}, {2, 63.61}, {3, 56.63}]
[34mmultipaxos                |[0m time = 40000        scouts = [{1, 158}, {2, 104}, {3, 100}]
[34mmultipaxos                |[0m time = 40000    commanders = [{1, 18511}, {2, 34274}, {3, 34876}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 41000  updates done = [{1, 1444}, {2, 1444}, {3, 1444}]
[34mmultipaxos                |[0m time = 41000 requests seen = [{1, 510}, {2, 510}, {3, 512}]
[34mmultipaxos                |[0m time = 41000    total seen = 1532 max lag = 88
[34mmultipaxos                |[0m time = 41000       CS Rate = [{1, 29.44}, {2, 63.46}, {3, 56.63}]
[34mmultipaxos                |[0m time = 41000        scouts = [{1, 159}, {2, 104}, {3, 101}]
[34mmultipaxos                |[0m time = 41000    commanders = [{1, 18511}, {2, 35746}, {3, 34876}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 42000  updates done = [{1, 1444}, {2, 1444}, {3, 1444}]
[34mmultipaxos                |[0m time = 42000 requests seen = [{1, 524}, {2, 522}, {3, 524}]
[34mmultipaxos                |[0m time = 42000    total seen = 1570 max lag = 126
[34mmultipaxos                |[0m time = 42000       CS Rate = [{1, 29.44}, {2, 63.31}, {3, 54.32}]
[34mmultipaxos                |[0m time = 42000        scouts = [{1, 160}, {2, 105}, {3, 101}]
