./gen_yml.sh Multipaxos.main default docker 3  2 
docker-compose -p da347 up 
Attaching to server2, server1, server3, client2, client1, multipaxos
[34mmultipaxos                |[0m           Starting server 1 at 172.18.0.5
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 15000  updates done = [{1, 4189}, {2, 4189}, {3, 4189}]
[34mmultipaxos                |[0m time = 15000 requests seen = [{1, 1482}, {2, 1478}, {3, 1482}]
[34mmultipaxos                |[0m time = 15000    total seen = 4442 max lag = 253
[34mmultipaxos                |[0m time = 15000        scouts = [{1, 16}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 15000    commanders = [{1, 84}, {2, 9522}, {3, 14301}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 16000  updates done = [{1, 4339}, {2, 4261}, {3, 4329}]
[34mmultipaxos                |[0m time = 16000 requests seen = [{1, 1578}, {2, 1562}, {3, 1574}]
[34mmultipaxos                |[0m time = 16000    total seen = 4714 max lag = 453
[34mmultipaxos                |[0m time = 16000        scouts = [{1, 16}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 16000    commanders = [{1, 84}, {2, 10146}, {3, 14451}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 17000  updates done = [{1, 4611}, {2, 4557}, {3, 4593}]
[34mmultipaxos                |[0m time = 17000 requests seen = [{1, 1690}, {2, 1664}, {3, 1676}]
[34mmultipaxos                |[0m time = 17000    total seen = 5030 max lag = 473
[34mmultipaxos                |[0m time = 17000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 17000    commanders = [{1, 84}, {2, 10146}, {3, 14713}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 18000  updates done = [{1, 4785}, {2, 4697}, {3, 4795}]
[34mmultipaxos                |[0m time = 18000 requests seen = [{1, 1766}, {2, 1717}, {3, 1771}]
[34mmultipaxos                |[0m time = 18000    total seen = 5254 max lag = 557
[34mmultipaxos                |[0m time = 18000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 18000    commanders = [{1, 84}, {2, 10146}, {3, 14906}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 19000  updates done = [{1, 4945}, {2, 4859}, {3, 4920}]
[34mmultipaxos                |[0m time = 19000 requests seen = [{1, 1869}, {2, 1822}, {3, 1858}]
[34mmultipaxos                |[0m time = 19000    total seen = 5549 max lag = 690
[34mmultipaxos                |[0m time = 19000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 19000    commanders = [{1, 84}, {2, 10146}, {3, 15057}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 20000  updates done = [{1, 5115}, {2, 5009}, {3, 5105}]
[34mmultipaxos                |[0m time = 20000 requests seen = [{1, 1967}, {2, 1907}, {3, 1960}]
[34mmultipaxos                |[0m time = 20000    total seen = 5834 max lag = 825
[34mmultipaxos                |[0m time = 20000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 20000    commanders = [{1, 84}, {2, 10146}, {3, 15217}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 21000  updates done = [{1, 5284}, {2, 5204}, {3, 5284}]
[34mmultipaxos                |[0m time = 21000 requests seen = [{1, 2066}, {2, 2021}, {3, 2066}]
[34mmultipaxos                |[0m time = 21000    total seen = 6153 max lag = 949
[34mmultipaxos                |[0m time = 21000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 21000    commanders = [{1, 84}, {2, 10146}, {3, 15396}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 22000  updates done = [{1, 5456}, {2, 5356}, {3, 5456}]
[34mmultipaxos                |[0m time = 22000 requests seen = [{1, 2168}, {2, 2112}, {3, 2169}]
[34mmultipaxos                |[0m time = 22000    total seen = 6449 max lag = 1093
[34mmultipaxos                |[0m time = 22000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 22000    commanders = [{1, 84}, {2, 10146}, {3, 15568}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 23000  updates done = [{1, 5618}, {2, 5525}, {3, 5646}]
[34mmultipaxos                |[0m time = 23000 requests seen = [{1, 2261}, {2, 2209}, {3, 2275}]
[34mmultipaxos                |[0m time = 23000    total seen = 6745 max lag = 1220
[34mmultipaxos                |[0m time = 23000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 23000    commanders = [{1, 84}, {2, 10146}, {3, 15758}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 24000  updates done = [{1, 5826}, {2, 5720}, {3, 5836}]
[34mmultipaxos                |[0m time = 24000 requests seen = [{1, 2381}, {2, 2322}, {3, 2387}]
[34mmultipaxos                |[0m time = 24000    total seen = 7090 max lag = 1370
[34mmultipaxos                |[0m time = 24000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 24000    commanders = [{1, 84}, {2, 10146}, {3, 15938}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 25000  updates done = [{1, 6036}, {2, 5987}, {3, 6043}]
[34mmultipaxos                |[0m time = 25000 requests seen = [{1, 2486}, {2, 2462}, {3, 2491}]
[34mmultipaxos                |[0m time = 25000    total seen = 7439 max lag = 1452
[34mmultipaxos                |[0m time = 25000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 25000    commanders = [{1, 84}, {2, 10146}, {3, 16154}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 26000  updates done = [{1, 6216}, {2, 6245}, {3, 6233}]
[34mmultipaxos                |[0m time = 26000 requests seen = [{1, 2586}, {2, 2594}, {3, 2592}]
[34mmultipaxos                |[0m time = 26000    total seen = 7772 max lag = 1556
[34mmultipaxos                |[0m time = 26000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 26000    commanders = [{1, 84}, {2, 10146}, {3, 16356}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 27000  updates done = [{1, 6405}, {2, 6468}, {3, 6415}]
[34mmultipaxos                |[0m time = 27000 requests seen = [{1, 2665}, {2, 2700}, {3, 2670}]
[34mmultipaxos                |[0m time = 27000    total seen = 8035 max lag = 1630
[34mmultipaxos                |[0m time = 27000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 27000    commanders = [{1, 84}, {2, 10146}, {3, 16580}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 28000  updates done = [{1, 6593}, {2, 6629}, {3, 6614}]
[34mmultipaxos                |[0m time = 28000 requests seen = [{1, 2780}, {2, 2804}, {3, 2796}]
[34mmultipaxos                |[0m time = 28000    total seen = 8380 max lag = 1787
[34mmultipaxos                |[0m time = 28000        scouts = [{1, 17}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 28000    commanders = [{1, 84}, {2, 10146}, {3, 16741}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 29000  updates done = [{1, 6645}, {2, 6645}, {3, 6645}]
[34mmultipaxos                |[0m time = 29000 requests seen = [{1, 2913}, {2, 2911}, {3, 2913}]
[34mmultipaxos                |[0m time = 29000    total seen = 8737 max lag = 2092
[34mmultipaxos                |[0m time = 29000        scouts = [{1, 17}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 29000    commanders = [{1, 84}, {2, 16801}, {3, 23407}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 30000  updates done = [{1, 6716}, {2, 6717}, {3, 6725}]
[34mmultipaxos                |[0m time = 30000 requests seen = [{1, 3010}, {2, 3015}, {3, 3017}]
[34mmultipaxos                |[0m time = 30000    total seen = 9042 max lag = 2326
[34mmultipaxos                |[0m time = 30000        scouts = [{1, 17}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 30000    commanders = [{1, 84}, {2, 16801}, {3, 23487}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 31000  updates done = [{1, 6963}, {2, 6936}, {3, 6949}]
[34mmultipaxos                |[0m time = 31000 requests seen = [{1, 3123}, {2, 3111}, {3, 3118}]
[34mmultipaxos                |[0m time = 31000    total seen = 9352 max lag = 2416
[34mmultipaxos                |[0m time = 31000        scouts = [{1, 17}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 31000    commanders = [{1, 84}, {2, 16801}, {3, 23725}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 32000  updates done = [{1, 7214}, {2, 7214}, {3, 7192}]
[34mmultipaxos                |[0m time = 32000 requests seen = [{1, 3229}, {2, 3227}, {3, 3222}]
[34mmultipaxos                |[0m time = 32000    total seen = 9678 max lag = 2486
[34mmultipaxos                |[0m time = 32000        scouts = [{1, 17}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 32000    commanders = [{1, 84}, {2, 16801}, {3, 23975}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 33000  updates done = [{1, 7395}, {2, 7414}, {3, 7404}]
[34mmultipaxos                |[0m time = 33000 requests seen = [{1, 3329}, {2, 3334}, {3, 3333}]
[34mmultipaxos                |[0m time = 33000    total seen = 9996 max lag = 2601
[34mmultipaxos                |[0m time = 33000        scouts = [{1, 17}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 33000    commanders = [{1, 84}, {2, 16801}, {3, 24176}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 34000  updates done = [{1, 7566}, {2, 7602}, {3, 7573}]
[34mmultipaxos                |[0m time = 34000 requests seen = [{1, 3421}, {2, 3436}, {3, 3424}]
[34mmultipaxos                |[0m time = 34000    total seen = 10281 max lag = 2715
[34mmultipaxos                |[0m time = 34000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 34000    commanders = [{1, 84}, {2, 16801}, {3, 24365}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 35000  updates done = [{1, 7751}, {2, 7801}, {3, 7748}]
[34mmultipaxos                |[0m time = 35000 requests seen = [{1, 3517}, {2, 3542}, {3, 3517}]
[34mmultipaxos                |[0m time = 35000    total seen = 10576 max lag = 2828
[34mmultipaxos                |[0m time = 35000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 35000    commanders = [{1, 84}, {2, 16801}, {3, 24562}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 36000  updates done = [{1, 7912}, {2, 8001}, {3, 7891}]
[34mmultipaxos                |[0m time = 36000 requests seen = [{1, 3593}, {2, 3646}, {3, 3585}]
[34mmultipaxos                |[0m time = 36000    total seen = 10824 max lag = 2933
[34mmultipaxos                |[0m time = 36000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 36000    commanders = [{1, 84}, {2, 16801}, {3, 24763}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 37000  updates done = [{1, 8075}, {2, 8193}, {3, 8043}]
[34mmultipaxos                |[0m time = 37000 requests seen = [{1, 3681}, {2, 3752}, {3, 3667}]
[34mmultipaxos                |[0m time = 37000    total seen = 11100 max lag = 3057
[34mmultipaxos                |[0m time = 37000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 37000    commanders = [{1, 84}, {2, 16801}, {3, 24954}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 38000  updates done = [{1, 8242}, {2, 8386}, {3, 8196}]
[34mmultipaxos                |[0m time = 38000 requests seen = [{1, 3775}, {2, 3855}, {3, 3753}]
[34mmultipaxos                |[0m time = 38000    total seen = 11383 max lag = 3187
[34mmultipaxos                |[0m time = 38000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 38000    commanders = [{1, 84}, {2, 16801}, {3, 25146}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 39000  updates done = [{1, 8375}, {2, 8546}, {3, 8322}]
[34mmultipaxos                |[0m time = 39000 requests seen = [{1, 3849}, {2, 3960}, {3, 3820}]
[34mmultipaxos                |[0m time = 39000    total seen = 11629 max lag = 3307
[34mmultipaxos                |[0m time = 39000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 39000    commanders = [{1, 84}, {2, 16801}, {3, 25307}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 40000  updates done = [{1, 8458}, {2, 8640}, {3, 8395}]
[34mmultipaxos                |[0m time = 40000 requests seen = [{1, 3902}, {2, 4043}, {3, 3863}]
[34mmultipaxos                |[0m time = 40000    total seen = 11808 max lag = 3413
[34mmultipaxos                |[0m time = 40000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 40000    commanders = [{1, 84}, {2, 16801}, {3, 25401}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 41000  updates done = [{1, 8540}, {2, 8711}, {3, 8446}]
[34mmultipaxos                |[0m time = 41000 requests seen = [{1, 3958}, {2, 4140}, {3, 3894}]
[34mmultipaxos                |[0m time = 41000    total seen = 11992 max lag = 3546
[34mmultipaxos                |[0m time = 41000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 41000    commanders = [{1, 84}, {2, 16801}, {3, 25473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 42000  updates done = [{1, 8653}, {2, 8824}, {3, 8555}]
[34mmultipaxos                |[0m time = 42000 requests seen = [{1, 4059}, {2, 4218}, {3, 3968}]
[34mmultipaxos                |[0m time = 42000    total seen = 12245 max lag = 3690
[34mmultipaxos                |[0m time = 42000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 42000    commanders = [{1, 84}, {2, 16801}, {3, 25586}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 43000  updates done = [{1, 8766}, {2, 8943}, {3, 8677}]
[34mmultipaxos                |[0m time = 43000 requests seen = [{1, 4175}, {2, 4336}, {3, 4098}]
[34mmultipaxos                |[0m time = 43000    total seen = 12609 max lag = 3932
[34mmultipaxos                |[0m time = 43000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 43000    commanders = [{1, 84}, {2, 16801}, {3, 25705}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 44000  updates done = [{1, 8912}, {2, 9075}, {3, 8795}]
[34mmultipaxos                |[0m time = 44000 requests seen = [{1, 4300}, {2, 4438}, {3, 4197}]
[34mmultipaxos                |[0m time = 44000    total seen = 12935 max lag = 4140
[34mmultipaxos                |[0m time = 44000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 44000    commanders = [{1, 84}, {2, 16801}, {3, 25836}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 45000  updates done = [{1, 9024}, {2, 9193}, {3, 8927}]
[34mmultipaxos                |[0m time = 45000 requests seen = [{1, 4388}, {2, 4541}, {3, 4320}]
[34mmultipaxos                |[0m time = 45000    total seen = 13249 max lag = 4322
[34mmultipaxos                |[0m time = 45000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 45000    commanders = [{1, 84}, {2, 16801}, {3, 25954}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 46000  updates done = [{1, 9174}, {2, 9298}, {3, 9037}]
[34mmultipaxos                |[0m time = 46000 requests seen = [{1, 4531}, {2, 4635}, {3, 4402}]
[34mmultipaxos                |[0m time = 46000    total seen = 13568 max lag = 4531
[34mmultipaxos                |[0m time = 46000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 46000    commanders = [{1, 84}, {2, 16801}, {3, 26057}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 47000  updates done = [{1, 9250}, {2, 9376}, {3, 9087}]
[34mmultipaxos                |[0m time = 47000 requests seen = [{1, 4579}, {2, 4716}, {3, 4450}]
[34mmultipaxos                |[0m time = 47000    total seen = 13745 max lag = 4658
[34mmultipaxos                |[0m time = 47000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 47000    commanders = [{1, 84}, {2, 16801}, {3, 26137}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 48000  updates done = [{1, 9355}, {2, 9492}, {3, 9168}]
[34mmultipaxos                |[0m time = 48000 requests seen = [{1, 4697}, {2, 4823}, {3, 4526}]
[34mmultipaxos                |[0m time = 48000    total seen = 14046 max lag = 4878
[34mmultipaxos                |[0m time = 48000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 48000    commanders = [{1, 84}, {2, 16801}, {3, 26251}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 49000  updates done = [{1, 9445}, {2, 9574}, {3, 9243}]
[34mmultipaxos                |[0m time = 49000 requests seen = [{1, 4795}, {2, 4922}, {3, 4573}]
[34mmultipaxos                |[0m time = 49000    total seen = 14290 max lag = 5047
[34mmultipaxos                |[0m time = 49000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 49000    commanders = [{1, 84}, {2, 16801}, {3, 26335}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 50000  updates done = [{1, 9571}, {2, 9679}, {3, 9373}]
[34mmultipaxos                |[0m time = 50000 requests seen = [{1, 4922}, {2, 5028}, {3, 4713}]
[34mmultipaxos                |[0m time = 50000    total seen = 14663 max lag = 5290
[34mmultipaxos                |[0m time = 50000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 50000    commanders = [{1, 84}, {2, 16801}, {3, 26441}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 51000  updates done = [{1, 9661}, {2, 9778}, {3, 9449}]
[34mmultipaxos                |[0m time = 51000 requests seen = [{1, 5010}, {2, 5116}, {3, 4795}]
[34mmultipaxos                |[0m time = 51000    total seen = 14921 max lag = 5472
[34mmultipaxos                |[0m time = 51000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 51000    commanders = [{1, 84}, {2, 16801}, {3, 26540}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 52000  updates done = [{1, 9751}, {2, 9876}, {3, 9555}]
[34mmultipaxos                |[0m time = 52000 requests seen = [{1, 5100}, {2, 5225}, {3, 4898}]
[34mmultipaxos                |[0m time = 52000    total seen = 15223 max lag = 5668
[34mmultipaxos                |[0m time = 52000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 52000    commanders = [{1, 84}, {2, 16801}, {3, 26639}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 53000  updates done = [{1, 9852}, {2, 10005}, {3, 9645}]
[34mmultipaxos                |[0m time = 53000 requests seen = [{1, 5203}, {2, 5320}, {3, 4994}]
[34mmultipaxos                |[0m time = 53000    total seen = 15517 max lag = 5872
[34mmultipaxos                |[0m time = 53000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 53000    commanders = [{1, 84}, {2, 16801}, {3, 26767}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 54000  updates done = [{1, 9900}, {2, 10051}, {3, 9685}]
[34mmultipaxos                |[0m time = 54000 requests seen = [{1, 5241}, {2, 5386}, {3, 5036}]
[34mmultipaxos                |[0m time = 54000    total seen = 15663 max lag = 5978
[34mmultipaxos                |[0m time = 54000        scouts = [{1, 18}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 54000    commanders = [{1, 84}, {2, 16801}, {3, 26813}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 55000  updates done = [{1, 9998}, {2, 10094}, {3, 9736}]
[34mmultipaxos                |[0m time = 55000 requests seen = [{1, 5315}, {2, 5491}, {3, 5086}]
[34mmultipaxos                |[0m time = 55000    total seen = 15892 max lag = 6156
[34mmultipaxos                |[0m time = 55000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 55000    commanders = [{1, 84}, {2, 16801}, {3, 26856}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 56000  updates done = [{1, 10074}, {2, 10094}, {3, 9817}]
