[34mmultipaxos                |[0m time = 1000  updates done = [{1, 278}, {2, 278}, {3, 278}]
[34mmultipaxos                |[0m time = 10000        scouts = [{1, 22}, {2, 16}, {3, 16}]
[34mmultipaxos                |[0m time = 10000    commanders = [{1, 3685}, {2, 15367}, {3, 18021}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 11000  updates done = [{1, 3478}, {2, 3464}, {3, 3435}]
[34mmultipaxos                |[0m time = 11000 requests seen = [{1, 3528}, {2, 3516}, {3, 3496}]
[34mmultipaxos                |[0m time = 11000    total seen = 10540 max lag = 7105
[34mmultipaxos                |[0m time = 11000       CS Rate = [{1, 83.34}, {2, 96.14}, {3, 99.17}]
[34mmultipaxos                |[0m time = 11000        scouts = [{1, 23}, {2, 16}, {3, 16}]
[34mmultipaxos                |[0m time = 11000    commanders = [{1, 3685}, {2, 15367}, {3, 18744}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 12000  updates done = [{1, 3659}, {2, 3656}, {3, 3671}]
[34mmultipaxos                |[0m time = 12000 requests seen = [{1, 3878}, {2, 3878}, {3, 3878}]
[34mmultipaxos                |[0m time = 12000    total seen = 11634 max lag = 7978
[34mmultipaxos                |[0m time = 12000       CS Rate = [{1, 94.25}, {2, 96.14}, {3, 99.15}]
[34mmultipaxos                |[0m time = 12000        scouts = [{1, 24}, {2, 16}, {3, 16}]
[34mmultipaxos                |[0m time = 12000    commanders = [{1, 10734}, {2, 15367}, {3, 18979}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 13000  updates done = [{1, 3945}, {2, 3886}, {3, 4010}]
[34mmultipaxos                |[0m time = 13000 requests seen = [{1, 4149}, {2, 4127}, {3, 4173}]
[34mmultipaxos                |[0m time = 13000    total seen = 12449 max lag = 8563
[34mmultipaxos                |[0m time = 13000       CS Rate = [{1, 94.75}, {2, 96.14}, {3, 99.15}]
[34mmultipaxos                |[0m time = 13000        scouts = [{1, 24}, {2, 16}, {3, 16}]
[34mmultipaxos                |[0m time = 13000    commanders = [{1, 11714}, {2, 15367}, {3, 18979}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 14000  updates done = [{1, 4422}, {2, 4356}, {3, 4519}]
[34mmultipaxos                |[0m time = 14000 requests seen = [{1, 4471}, {2, 4407}, {3, 4546}]
[34mmultipaxos                |[0m time = 14000    total seen = 13424 max lag = 9068
[34mmultipaxos                |[0m time = 14000       CS Rate = [{1, 94.95}, {2, 96.14}, {3, 99.15}]
[34mmultipaxos                |[0m time = 14000        scouts = [{1, 24}, {2, 16}, {3, 16}]
[34mmultipaxos                |[0m time = 14000    commanders = [{1, 12156}, {2, 15367}, {3, 18979}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 15000  updates done = [{1, 4778}, {2, 4778}, {3, 4778}]
[34mmultipaxos                |[0m time = 15000 requests seen = [{1, 4890}, {2, 4782}, {3, 4891}]
[34mmultipaxos                |[0m time = 15000    total seen = 14563 max lag = 9785
[34mmultipaxos                |[0m time = 15000       CS Rate = [{1, 95.03}, {2, 96.14}, {3, 99.15}]
[34mmultipaxos                |[0m time = 15000        scouts = [{1, 24}, {2, 17}, {3, 16}]
[34mmultipaxos                |[0m time = 15000    commanders = [{1, 12484}, {2, 15367}, {3, 18979}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 16000  updates done = [{1, 4881}, {2, 4869}, {3, 4889}]
[34mmultipaxos                |[0m time = 16000 requests seen = [{1, 5157}, {2, 5150}, {3, 5165}]
[34mmultipaxos                |[0m time = 16000    total seen = 15472 max lag = 10603
[34mmultipaxos                |[0m time = 16000       CS Rate = [{1, 95.03}, {2, 97.58}, {3, 99.15}]
[34mmultipaxos                |[0m time = 16000        scouts = [{1, 24}, {2, 17}, {3, 16}]
[34mmultipaxos                |[0m time = 16000    commanders = [{1, 12484}, {2, 24605}, {3, 18979}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 17000  updates done = [{1, 5273}, {2, 5252}, {3, 5297}]
[34mmultipaxos                |[0m time = 17000 requests seen = [{1, 5432}, {2, 5418}, {3, 5454}]
[34mmultipaxos                |[0m time = 17000    total seen = 16304 max lag = 11052
[34mmultipaxos                |[0m time = 17000       CS Rate = [{1, 95.03}, {2, 97.55}, {3, 99.15}]
[34mmultipaxos                |[0m time = 17000        scouts = [{1, 24}, {2, 17}, {3, 17}]
[34mmultipaxos                |[0m time = 17000    commanders = [{1, 12484}, {2, 24933}, {3, 18979}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 18000  updates done = [{1, 5401}, {2, 5401}, {3, 5401}]
[34mmultipaxos                |[0m time = 18000 requests seen = [{1, 5860}, {2, 5858}, {3, 5856}]
[34mmultipaxos                |[0m time = 18000    total seen = 17574 max lag = 12173
[34mmultipaxos                |[0m time = 18000       CS Rate = [{1, 95.03}, {2, 97.55}, {3, 99.44}]
[34mmultipaxos                |[0m time = 18000        scouts = [{1, 24}, {2, 17}, {3, 17}]
[34mmultipaxos                |[0m time = 18000    commanders = [{1, 12484}, {2, 24933}, {3, 28781}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 19000  updates done = [{1, 5401}, {2, 5401}, {3, 5401}]
[34mmultipaxos                |[0m time = 19000 requests seen = [{1, 6163}, {2, 6103}, {3, 6123}]
[34mmultipaxos                |[0m time = 19000    total seen = 18389 max lag = 12988
[34mmultipaxos                |[0m time = 19000       CS Rate = [{1, 95.03}, {2, 97.55}, {3, 99.45}]
[34mmultipaxos                |[0m time = 19000        scouts = [{1, 24}, {2, 17}, {3, 17}]
[34mmultipaxos                |[0m time = 19000    commanders = [{1, 12484}, {2, 24933}, {3, 29391}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 20000  updates done = [{1, 5401}, {2, 5401}, {3, 5401}]
[34mmultipaxos                |[0m time = 20000 requests seen = [{1, 6485}, {2, 6363}, {3, 6469}]
[34mmultipaxos                |[0m time = 20000    total seen = 19317 max lag = 13916
[34mmultipaxos                |[0m time = 20000       CS Rate = [{1, 95.03}, {2, 97.55}, {3, 99.45}]
[34mmultipaxos                |[0m time = 20000        scouts = [{1, 24}, {2, 17}, {3, 17}]
[34mmultipaxos                |[0m time = 20000    commanders = [{1, 12484}, {2, 24933}, {3, 29964}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m   Client 1 going to sleep, sent = 3282
[34mmultipaxos                |[0m   Client 2 going to sleep, sent = 3288
[34mmultipaxos                |[0m time = 21000  updates done = [{1, 5668}, {2, 5475}, {3, 5704}]
[34mmultipaxos                |[0m time = 21000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 21000    total seen = 19710 max lag = 14235
[34mmultipaxos                |[0m time = 21000       CS Rate = [{1, 95.03}, {2, 97.55}, {3, 99.47}]
[34mmultipaxos                |[0m time = 21000        scouts = [{1, 25}, {2, 17}, {3, 17}]
[34mmultipaxos                |[0m time = 21000    commanders = [{1, 12484}, {2, 24933}, {3, 30402}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 22000  updates done = [{1, 5982}, {2, 5760}, {3, 5982}]
[34mmultipaxos                |[0m time = 22000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 22000    total seen = 19710 max lag = 13950
[34mmultipaxos                |[0m time = 22000       CS Rate = [{1, 95.03}, {2, 84.31}, {3, 99.44}]
[34mmultipaxos                |[0m time = 22000        scouts = [{1, 25}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 22000    commanders = [{1, 12484}, {2, 28873}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 23000  updates done = [{1, 6145}, {2, 5979}, {3, 6153}]
[34mmultipaxos                |[0m time = 23000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 23000    total seen = 19710 max lag = 13731
[34mmultipaxos                |[0m time = 23000       CS Rate = [{1, 95.03}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 23000        scouts = [{1, 26}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 23000    commanders = [{1, 12484}, {2, 36806}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 24000  updates done = [{1, 6391}, {2, 6291}, {3, 6430}]
[34mmultipaxos                |[0m time = 24000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 24000    total seen = 19710 max lag = 13419
[34mmultipaxos                |[0m time = 24000       CS Rate = [{1, 95.03}, {2, 98.36}, {3, 99.44}]
[34mmultipaxos                |[0m time = 24000        scouts = [{1, 26}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 24000    commanders = [{1, 12484}, {2, 37233}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 25000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 25000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 25000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 25000       CS Rate = [{1, 95.03}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 25000        scouts = [{1, 27}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 25000    commanders = [{1, 12484}, {2, 37451}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 26000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 26000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 26000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 26000       CS Rate = [{1, 97.55}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 26000        scouts = [{1, 27}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 26000    commanders = [{1, 25260}, {2, 37451}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 27000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 27000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 27000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 27000       CS Rate = [{1, 97.6}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 27000        scouts = [{1, 27}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 27000    commanders = [{1, 25828}, {2, 37451}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 28000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 28000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 28000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 28000       CS Rate = [{1, 97.65}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 28000        scouts = [{1, 27}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 28000    commanders = [{1, 26347}, {2, 37451}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 29000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 29000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 29000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 29000       CS Rate = [{1, 97.69}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 29000        scouts = [{1, 27}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 29000    commanders = [{1, 26892}, {2, 37451}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 30000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 30000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 30000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 30000       CS Rate = [{1, 97.74}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 30000        scouts = [{1, 27}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 30000    commanders = [{1, 27379}, {2, 37451}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 31000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 31000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 31000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 31000       CS Rate = [{1, 97.77}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 31000        scouts = [{1, 27}, {2, 18}, {3, 17}]
[34mmultipaxos                |[0m time = 31000    commanders = [{1, 27825}, {2, 37451}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 32000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 32000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 32000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 32000       CS Rate = [{1, 97.78}, {2, 98.34}, {3, 99.44}]
[34mmultipaxos                |[0m time = 32000        scouts = [{1, 27}, {2, 18}, {3, 18}]
[34mmultipaxos                |[0m time = 32000    commanders = [{1, 27880}, {2, 37451}, {3, 30589}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 33000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 33000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 33000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 33000       CS Rate = [{1, 97.78}, {2, 98.34}, {3, 99.63}]
[34mmultipaxos                |[0m time = 33000        scouts = [{1, 27}, {2, 18}, {3, 18}]
[34mmultipaxos                |[0m time = 33000    commanders = [{1, 27880}, {2, 37451}, {3, 45985}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 34000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 34000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 34000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 34000       CS Rate = [{1, 97.77}, {2, 98.34}, {3, 99.63}]
[34mmultipaxos                |[0m time = 34000        scouts = [{1, 27}, {2, 18}, {3, 18}]
[34mmultipaxos                |[0m time = 34000    commanders = [{1, 27882}, {2, 37451}, {3, 46286}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 35000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 35000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 35000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 35000       CS Rate = [{1, 97.77}, {2, 98.34}, {3, 99.63}]
[34mmultipaxos                |[0m time = 35000        scouts = [{1, 27}, {2, 18}, {3, 18}]
[34mmultipaxos                |[0m time = 35000    commanders = [{1, 27882}, {2, 37451}, {3, 46787}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 36000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 36000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 36000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 36000       CS Rate = [{1, 97.77}, {2, 78.13}, {3, 99.6}]
[34mmultipaxos                |[0m time = 36000        scouts = [{1, 28}, {2, 19}, {3, 18}]
[34mmultipaxos                |[0m time = 36000    commanders = [{1, 27882}, {2, 47140}, {3, 46854}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 37000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 37000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 37000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 37000       CS Rate = [{1, 97.77}, {2, 98.84}, {3, 99.6}]
[34mmultipaxos                |[0m time = 37000        scouts = [{1, 28}, {2, 19}, {3, 18}]
[34mmultipaxos                |[0m time = 37000    commanders = [{1, 27882}, {2, 53761}, {3, 46854}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 38000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 38000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 38000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 38000       CS Rate = [{1, 97.77}, {2, 98.84}, {3, 99.6}]
[34mmultipaxos                |[0m time = 38000        scouts = [{1, 28}, {2, 19}, {3, 18}]
[34mmultipaxos                |[0m time = 38000    commanders = [{1, 27882}, {2, 53761}, {3, 46854}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 39000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 39000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 39000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 39000       CS Rate = [{1, 97.77}, {2, 98.84}, {3, 99.6}]
[34mmultipaxos                |[0m time = 39000        scouts = [{1, 28}, {2, 19}, {3, 18}]
[34mmultipaxos                |[0m time = 39000    commanders = [{1, 27882}, {2, 53761}, {3, 46854}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 40000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 40000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 40000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 40000       CS Rate = [{1, 97.77}, {2, 98.84}, {3, 99.6}]
[34mmultipaxos                |[0m time = 40000        scouts = [{1, 28}, {2, 19}, {3, 18}]
[34mmultipaxos                |[0m time = 40000    commanders = [{1, 27882}, {2, 53761}, {3, 46854}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 41000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 41000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 41000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 41000       CS Rate = [{1, 97.77}, {2, 98.84}, {3, 99.6}]
[34mmultipaxos                |[0m time = 41000        scouts = [{1, 28}, {2, 19}, {3, 18}]
[34mmultipaxos                |[0m time = 41000    commanders = [{1, 27882}, {2, 53761}, {3, 46854}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 42000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 42000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 42000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 42000       CS Rate = [{1, 97.77}, {2, 98.84}, {3, 99.6}]
[34mmultipaxos                |[0m time = 42000        scouts = [{1, 28}, {2, 19}, {3, 18}]
[34mmultipaxos                |[0m time = 42000    commanders = [{1, 27882}, {2, 53761}, {3, 46854}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 43000  updates done = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 43000 requests seen = [{1, 6570}, {2, 6570}, {3, 6570}]
[34mmultipaxos                |[0m time = 43000    total seen = 19710 max lag = 13140
[34mmultipaxos                |[0m time = 43000       CS Rate = [{1, 97.77}, {2, 98.84}, {3, 99.6}]
[34mmultipaxos                |[0m time = 43000        scouts = [{1, 28}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 43000    commanders = [{1, 27882}, {2, 53761}, {3, 46854}]
[34mmultipaxos                |[0m 
