[34mmultipaxos                |[0m time = 1000  updates done = [{1, 281}, {2, 283}, {3, 283}]
[34mmultipaxos                |[0m time = 7000 requests seen = [{1, 752}, {2, 754}, {3, 755}]
[34mmultipaxos                |[0m time = 7000    total seen = 2261 max lag = 9
[34mmultipaxos                |[0m time = 7000       CS Rate = [{1, 80.19}, {2, 93.11}, {3, 99.05}]
[34mmultipaxos                |[0m time = 7000        scouts = [{1, 32}, {2, 23}, {3, 22}]
[34mmultipaxos                |[0m time = 7000    commanders = [{1, 8451}, {2, 10921}, {3, 6955}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 8000  updates done = [{1, 2524}, {2, 2520}, {3, 2524}]
[34mmultipaxos                |[0m time = 8000 requests seen = [{1, 865}, {2, 858}, {3, 866}]
[34mmultipaxos                |[0m time = 8000    total seen = 2589 max lag = 69
[34mmultipaxos                |[0m time = 8000       CS Rate = [{1, 84.72}, {2, 75.93}, {3, 99.04}]
[34mmultipaxos                |[0m time = 8000        scouts = [{1, 32}, {2, 24}, {3, 22}]
[34mmultipaxos                |[0m time = 8000    commanders = [{1, 10974}, {2, 13459}, {3, 6956}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 9000  updates done = [{1, 2891}, {2, 2891}, {3, 2891}]
[34mmultipaxos                |[0m time = 9000 requests seen = [{1, 973}, {2, 973}, {3, 975}]
[34mmultipaxos                |[0m time = 9000    total seen = 2921 max lag = 30
[34mmultipaxos                |[0m time = 9000       CS Rate = [{1, 84.72}, {2, 94.44}, {3, 99.3}]
[34mmultipaxos                |[0m time = 9000        scouts = [{1, 34}, {2, 24}, {3, 23}]
[34mmultipaxos                |[0m time = 9000    commanders = [{1, 10974}, {2, 13642}, {3, 9849}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 10000  updates done = [{1, 3252}, {2, 3252}, {3, 3252}]
[34mmultipaxos                |[0m time = 10000 requests seen = [{1, 1084}, {2, 1084}, {3, 1085}]
[34mmultipaxos                |[0m time = 10000    total seen = 3253 max lag = 1
[34mmultipaxos                |[0m time = 10000       CS Rate = [{1, 88.01}, {2, 95.5}, {3, 99.3}]
[34mmultipaxos                |[0m time = 10000        scouts = [{1, 34}, {2, 25}, {3, 23}]
[34mmultipaxos                |[0m time = 10000    commanders = [{1, 14004}, {2, 16895}, {3, 9849}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 11000  updates done = [{1, 3581}, {2, 3581}, {3, 3581}]
[34mmultipaxos                |[0m time = 11000 requests seen = [{1, 1194}, {2, 1194}, {3, 1195}]
[34mmultipaxos                |[0m time = 11000    total seen = 3583 max lag = 2
[34mmultipaxos                |[0m time = 11000       CS Rate = [{1, 88.01}, {2, 95.5}, {3, 99.49}]
[34mmultipaxos                |[0m time = 11000        scouts = [{1, 34}, {2, 25}, {3, 24}]
[34mmultipaxos                |[0m time = 11000    commanders = [{1, 14004}, {2, 16926}, {3, 13431}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 12000  updates done = [{1, 3913}, {2, 3913}, {3, 3913}]
[34mmultipaxos                |[0m time = 12000 requests seen = [{1, 1304}, {2, 1304}, {3, 1305}]
[34mmultipaxos                |[0m time = 12000    total seen = 3913 max lag = 0
[34mmultipaxos                |[0m time = 12000       CS Rate = [{1, 88.01}, {2, 95.5}, {3, 99.5}]
[34mmultipaxos                |[0m time = 12000        scouts = [{1, 34}, {2, 25}, {3, 24}]
[34mmultipaxos                |[0m time = 12000    commanders = [{1, 14004}, {2, 16926}, {3, 13762}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 13000  updates done = [{1, 4246}, {2, 4246}, {3, 4246}]
[34mmultipaxos                |[0m time = 13000 requests seen = [{1, 1416}, {2, 1415}, {3, 1416}]
[34mmultipaxos                |[0m time = 13000    total seen = 4247 max lag = 1
[34mmultipaxos                |[0m time = 13000       CS Rate = [{1, 88.01}, {2, 95.5}, {3, 99.51}]
[34mmultipaxos                |[0m time = 13000        scouts = [{1, 35}, {2, 25}, {3, 24}]
[34mmultipaxos                |[0m time = 13000    commanders = [{1, 14004}, {2, 16926}, {3, 14096}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 14000  updates done = [{1, 4579}, {2, 4578}, {3, 4580}]
[34mmultipaxos                |[0m time = 14000 requests seen = [{1, 1526}, {2, 1526}, {3, 1528}]
[34mmultipaxos                |[0m time = 14000    total seen = 4580 max lag = 2
[34mmultipaxos                |[0m time = 14000       CS Rate = [{1, 88.01}, {2, 96.46}, {3, 99.5}]
[34mmultipaxos                |[0m time = 14000        scouts = [{1, 36}, {2, 26}, {3, 24}]
[34mmultipaxos                |[0m time = 14000    commanders = [{1, 14004}, {2, 21506}, {3, 14187}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 15000  updates done = [{1, 4902}, {2, 4901}, {3, 4901}]
[34mmultipaxos                |[0m time = 15000 requests seen = [{1, 1636}, {2, 1635}, {3, 1636}]
[34mmultipaxos                |[0m time = 15000    total seen = 4907 max lag = 6
[34mmultipaxos                |[0m time = 15000       CS Rate = [{1, 88.01}, {2, 96.45}, {3, 99.63}]
[34mmultipaxos                |[0m time = 15000        scouts = [{1, 37}, {2, 26}, {3, 25}]
[34mmultipaxos                |[0m time = 15000    commanders = [{1, 14004}, {2, 21520}, {3, 19090}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 16000  updates done = [{1, 5233}, {2, 5233}, {3, 5233}]
[34mmultipaxos                |[0m time = 16000 requests seen = [{1, 1745}, {2, 1744}, {3, 1745}]
[34mmultipaxos                |[0m time = 16000    total seen = 5234 max lag = 1
[34mmultipaxos                |[0m time = 16000       CS Rate = [{1, 88.01}, {2, 96.45}, {3, 99.63}]
[34mmultipaxos                |[0m time = 16000        scouts = [{1, 37}, {2, 26}, {3, 25}]
[34mmultipaxos                |[0m time = 16000    commanders = [{1, 14004}, {2, 21520}, {3, 19421}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 17000  updates done = [{1, 5567}, {2, 5567}, {3, 5566}]
[34mmultipaxos                |[0m time = 17000 requests seen = [{1, 1855}, {2, 1855}, {3, 1857}]
[34mmultipaxos                |[0m time = 17000    total seen = 5567 max lag = 1
[34mmultipaxos                |[0m time = 17000       CS Rate = [{1, 88.01}, {2, 97.18}, {3, 99.63}]
[34mmultipaxos                |[0m time = 17000        scouts = [{1, 38}, {2, 27}, {3, 25}]
[34mmultipaxos                |[0m time = 17000    commanders = [{1, 14004}, {2, 27087}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 18000  updates done = [{1, 5877}, {2, 5877}, {3, 5877}]
[34mmultipaxos                |[0m time = 18000 requests seen = [{1, 1963}, {2, 1966}, {3, 1967}]
[34mmultipaxos                |[0m time = 18000    total seen = 5896 max lag = 19
[34mmultipaxos                |[0m time = 18000       CS Rate = [{1, 88.01}, {2, 97.2}, {3, 99.63}]
[34mmultipaxos                |[0m time = 18000        scouts = [{1, 39}, {2, 27}, {3, 25}]
[34mmultipaxos                |[0m time = 18000    commanders = [{1, 14004}, {2, 27400}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 19000  updates done = [{1, 6014}, {2, 5987}, {3, 6022}]
[34mmultipaxos                |[0m time = 19000 requests seen = [{1, 2067}, {2, 2063}, {3, 2067}]
[34mmultipaxos                |[0m time = 19000    total seen = 6197 max lag = 210
[34mmultipaxos                |[0m time = 19000       CS Rate = [{1, 61.87}, {2, 97.71}, {3, 99.63}]
[34mmultipaxos                |[0m time = 19000        scouts = [{1, 39}, {2, 28}, {3, 25}]
[34mmultipaxos                |[0m time = 19000    commanders = [{1, 19922}, {2, 33486}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 20000  updates done = [{1, 6325}, {2, 6328}, {3, 6322}]
[34mmultipaxos                |[0m time = 20000 requests seen = [{1, 2183}, {2, 2183}, {3, 2185}]
[34mmultipaxos                |[0m time = 20000    total seen = 6551 max lag = 229
[34mmultipaxos                |[0m time = 20000       CS Rate = [{1, 71.14}, {2, 97.68}, {3, 99.63}]
[34mmultipaxos                |[0m time = 20000        scouts = [{1, 40}, {2, 28}, {3, 25}]
[34mmultipaxos                |[0m time = 20000    commanders = [{1, 26323}, {2, 33708}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m   Client 1 going to sleep, sent = 3289
[34mmultipaxos                |[0m   Client 2 going to sleep, sent = 3283
[34mmultipaxos                |[0m time = 21000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 21000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 21000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 21000       CS Rate = [{1, 71.33}, {2, 97.68}, {3, 99.63}]
[34mmultipaxos                |[0m time = 21000        scouts = [{1, 40}, {2, 28}, {3, 25}]
[34mmultipaxos                |[0m time = 21000    commanders = [{1, 26494}, {2, 33708}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 22000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 22000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 22000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 22000       CS Rate = [{1, 71.33}, {2, 97.68}, {3, 99.63}]
[34mmultipaxos                |[0m time = 22000        scouts = [{1, 40}, {2, 28}, {3, 26}]
[34mmultipaxos                |[0m time = 22000    commanders = [{1, 26494}, {2, 33708}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 23000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 23000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 23000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 23000       CS Rate = [{1, 71.33}, {2, 97.68}, {3, 99.63}]
[34mmultipaxos                |[0m time = 23000        scouts = [{1, 40}, {2, 28}, {3, 26}]
[34mmultipaxos                |[0m time = 23000    commanders = [{1, 26494}, {2, 33708}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 24000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 24000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 24000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 24000       CS Rate = [{1, 71.33}, {2, 97.68}, {3, 99.63}]
[34mmultipaxos                |[0m time = 24000        scouts = [{1, 40}, {2, 28}, {3, 26}]
[34mmultipaxos                |[0m time = 24000    commanders = [{1, 26494}, {2, 33708}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 25000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 25000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 25000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 25000       CS Rate = [{1, 71.33}, {2, 97.68}, {3, 99.63}]
[34mmultipaxos                |[0m time = 25000        scouts = [{1, 40}, {2, 29}, {3, 26}]
[34mmultipaxos                |[0m time = 25000    commanders = [{1, 26494}, {2, 33708}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 26000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 26000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 26000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 26000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.63}]
[34mmultipaxos                |[0m time = 26000        scouts = [{1, 40}, {2, 29}, {3, 26}]
[34mmultipaxos                |[0m time = 26000    commanders = [{1, 26494}, {2, 40280}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 27000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 27000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 27000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 27000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.63}]
[34mmultipaxos                |[0m time = 27000        scouts = [{1, 40}, {2, 29}, {3, 26}]
[34mmultipaxos                |[0m time = 27000    commanders = [{1, 26494}, {2, 40280}, {3, 19473}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 28000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 28000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 28000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 28000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 83.7}]
[34mmultipaxos                |[0m time = 28000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 28000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 29000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 29000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 29000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 29000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 29000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 29000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 30000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 30000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 30000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 30000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 30000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 30000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 31000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 31000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 31000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 31000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 31000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 31000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 32000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 32000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 32000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 32000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 32000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 32000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 33000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 33000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 33000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 33000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 33000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 33000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 34000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 34000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 34000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 34000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 34000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 34000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 35000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 35000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 35000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 35000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 35000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 35000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 36000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 36000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 36000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 36000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 36000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 36000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 37000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 37000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 37000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 37000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 37000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 37000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 38000  updates done = [{1, 6572}, {2, 6572}, {3, 6572}]
[34mmultipaxos                |[0m time = 38000 requests seen = [{1, 2190}, {2, 2190}, {3, 2192}]
[34mmultipaxos                |[0m time = 38000    total seen = 6572 max lag = 0
[34mmultipaxos                |[0m time = 38000       CS Rate = [{1, 71.33}, {2, 98.06}, {3, 99.72}]
[34mmultipaxos                |[0m time = 38000        scouts = [{1, 40}, {2, 29}, {3, 27}]
[34mmultipaxos                |[0m time = 38000    commanders = [{1, 26494}, {2, 40280}, {3, 26045}]
[34mmultipaxos                |[0m 
